infinitive,gerund,present participle,past participle,compound verb,indicative|present|first person singular,indicative|present|second person singular,indicative|present|third person singular,indicative|present|first person plural,indicative|present|second person plural,indicative|present|third person plural,indicative|imperfect|first person singular,indicative|imperfect|second person singular,indicative|imperfect|third person singular,indicative|imperfect|first person plural,indicative|imperfect|second person plural,indicative|imperfect|third person plural,indicative|past historic|first person singular,indicative|past historic|second person singular,indicative|past historic|third person singular,indicative|past historic|first person plural,indicative|past historic|second person plural,indicative|past historic|third person plural,indicative|future|first person singular,indicative|future|second person singular,indicative|future|third person singular,indicative|future|first person plural,indicative|future|second person plural,indicative|future|third person plural,indicative|conditional|first person singular,indicative|conditional|second person singular,indicative|conditional|third person singular,indicative|conditional|first person plural,indicative|conditional|second person plural,indicative|conditional|third person plural,subjunctive|present|first person singular,subjunctive|present|second person singular,subjunctive|present|third person singular,subjunctive|present|first person plural,subjunctive|present|second person plural,subjunctive|present|third person plural,subjunctive|imperfect|first person singular,subjunctive|imperfect|second person singular,subjunctive|imperfect|third person singular,subjunctive|imperfect|first person plural,subjunctive|imperfect|second person plural,subjunctive|imperfect|third person plural,imperative|second person singular,imperative|first person plural,imperative|second person plural
Ã©crire,Ã©crivant,Ã©crivant,Ã©crit,avoir,Ã©cris,Ã©cris,Ã©crit,Ã©crivons,Ã©crivez,Ã©crivent,Ã©crivais,Ã©crivais,Ã©crivait,Ã©crivions,Ã©criviez,Ã©crivaient,Ã©crivis,Ã©crivis,Ã©crivit,Ã©crivÃ®mes,Ã©crivÃ®tes,Ã©crivirent,Ã©crirai,Ã©criras,Ã©crira,Ã©crirons,Ã©crirez,Ã©criront,Ã©crirais,Ã©crirais,Ã©crirait,Ã©cririons,Ã©cririez,Ã©criraient,Ã©crive,Ã©crives,Ã©crive,Ã©crivions,Ã©criviez,Ã©crivent,Ã©crivisse,Ã©crivisses,Ã©crivÃ®t,Ã©crivissions,Ã©crivissiez,Ã©crivissent,Ã©cris,Ã©crivons,Ã©crivez
finir,finissant,finissant,fini,avoir,finis,finis,finit,finissons,finissez,finissent,finissais,finissais,finissait,finissions,finissiez,finissaient,finis,finis,finit,finÃ®mes,finÃ®tes,finirent,finirai,finiras,finira,finirons,finirez,finiront,finirais,finirais,finirait,finirions,finiriez,finiraient,finisse,finisses,finisse,finissions,finissiez,finissent,finisse,finisses,finÃ®t,finissions,finissiez,finissent,finis,finissons,finissez
grandir,grandissant,grandissant,grandi,avoir,grandis,grandis,grandit,grandissons,grandissez,grandissent,grandissais,grandissais,grandissait,grandissions,grandissiez,grandissaient,grandis,grandis,grandit,grandÃ®mes,grandÃ®tes,grandirent,grandirai,grandiras,grandira,grandirons,grandirez,grandiront,grandirais,grandirais,grandirait,grandirions,grandiriez,grandiraient,grandisse,grandisses,grandisse,grandissions,grandissiez,grandissent,grandisse,grandisses,grandÃ®t,grandissions,grandissiez,grandissent,grandis,grandissons,grandissez
habiter,habitant,habitant,habitÃ©,avoir,habite,habites,habite,habitons,habitez,habitent,habitais,habitais,habitait,habitions,habitiez,habitaient,habitai,habitas,habita,habitÃ¢mes,habitÃ¢tes,habitÃ¨rent,habiterai,habiteras,habitera,habiterons,habiterez,habiteront,habiterais,habiterais,habiterait,habiterions,habiteriez,habiteraient,habite,habites,habite,habitions,habitiez,habitent,habitasse,habitasses,habitÃ¢t,habitassions,habitassiez,habitassent,habite,habitons,habitez
inviter,invitant,invitant,invitÃ©,avoir,invite,invites,invite,invitons,invitez,invitent,invitais,invitais,invitait,invitions,invitiez,invitaient,invitai,invitas,invita,invitÃ¢mes,invitÃ¢tes,invitÃ¨rent,inviterai,inviteras,invitera,inviterons,inviterez,inviteront,inviterais,inviterais,inviterait,inviterions,inviteriez,inviteraient,invite,invites,invite,invitions,invitiez,invitent,invitasse,invitasses,invitÃ¢t,invitassions,invitassiez,invitassent,invite,invitons,invitez
jeter,jetant,jetant,jetÃ©,avoir,jette,jettes,jette,jetons,jetez,jettent,jetais,jetais,jetait,jetions,jetiez,jetaient,jetai,jetas,jeta,jetÃ¢mes,jetÃ¢tes,jetÃ¨rent,jetterai,jetteras,jettera,jetterons,jetterez,jetteront,jetterais,jetterais,jetterait,jetterions,jetteriez,jetteraient,jette,jettes,jette,jetions,jetiez,jettent,jetasse,jetasses,jetÃ¢t,jetassions,jetassiez,jetassent,jette,jetons,jetez
jouer,jouant,jouant,jouÃ©,avoir,joue,joues,joue,jouons,jouez,jouent,jouais,jouais,jouait,jouions,jouiez,jouaient,jouai,jouas,joua,jouÃ¢mes,jouÃ¢tes,jouÃ¨rent,jouerai,joueras,jouera,jouerons,jouerez,joueront,jouerais,jouerais,jouerait,jouerions,joueriez,joueraient,joue,joues,joue,jouions,jouiez,jouent,jouasse,jouasses,jouÃ¢t,jouassions,jouassiez,jouassent,joue,jouons,jouez
laisser,laissant,laissant,laissÃ©,avoir,laisse,laisses,laisse,laissons,laissez,laissent,laissais,laissais,laissait,laissions,laissiez,laissaient,laissai,laissas,laissa,laissÃ¢mes,laissÃ¢tes,laissÃ¨rent,laisserai,laisseras,laissera,laisserons,laisserez,laisseront,laisserais,laisserais,laisserait,laisserions,laisseriez,laisseraient,laisse,laisses,laisse,laissions,laissiez,laissent,laissasse,laissasses,laissÃ¢t,laissassions,laissassiez,laissassent,laisse,laissons,laissez
laver,lavant,lavant,lavÃ©,avoir,lave,laves,lave,lavons,lavez,lavent,lavais,lavais,lavait,lavions,laviez,lavaient,lavai,lavas,lava,lavÃ¢mes,lavÃ¢tes,lavÃ¨rent,laverai,laveras,lavera,laverons,laverez,laveront,laverais,laverais,laverait,laverions,laveriez,laveraient,lave,laves,lave,lavions,laviez,lavent,lavasse,lavasses,lavÃ¢t,lavassions,lavassiez,lavassent,lave,lavons,lavez
marcher,marchant,marchant,marchÃ©,avoir,marche,marches,marche,marchons,marchez,marchent,marchais,marchais,marchait,marchions,marchiez,marchaient,marchai,marchas,marcha,marchÃ¢mes,marchÃ¢tes,marchÃ¨rent,marcherai,marcheras,marchera,marcherons,marcherez,marcheront,marcherais,marcherais,marcherait,marcherions,marcheriez,marcheraient,marche,marches,marche,marchions,marchiez,marchent,marchasse,marchasses,marchÃ¢t,marchassions,marchassiez,marchassent,marche,marchons,marchez
mettre,mettant,mettant,mis,avoir,mets,mets,met,mettons,mettez,mettent,mettais,mettais,mettait,mettions,mettiez,mettaient,mis,mis,mit,mÃ®mes,mÃ®tes,mirent,mettrai,mettras,mettra,mettrons,mettrez,mettront,mettrais,mettrais,mettrait,mettrions,mettriez,mettraient,mette,mettes,mette,mettions,mettiez,mettent,misse,misses,mÃ®t,missions,missiez,missent,mets,mettons,mettez
montrer,montrant,montrant,montrÃ©,avoir,montre,montres,montre,montrons,montrez,montrent,montrais,montrais,montrait,montrions,montriez,montraient,montrai,montras,montra,montrÃ¢mes,montrÃ¢tes,montrÃ¨rent,montrerai,montreras,montrera,montrerons,montrerez,montreront,montrerais,montrerais,montrerait,montrerions,montreriez,montreraient,montre,montres,montre,montrions,montriez,montrent,montrasse,montrasses,montrÃ¢t,montrassions,montrassiez,montrassent,montre,montrons,montrez
nager,nageant,nageant,nagÃ©,avoir,nage,nages,nage,nageons,nagez,nagent,nageais,nageais,nageait,nagions,nagiez,nageaient,nageai,nageas,nagea,nageÃ¢mes,nageÃ¢tes,nagÃ¨rent,nagerai,nageras,nagera,nagerons,nagerez,nageront,nagerais,nagerais,nagerait,nagerions,nageriez,nageraient,nage,nages,nage,nagions,nagiez,nagent,nageasse,nageasses,nageÃ¢t,nageassions,nageassiez,nageassent,nage,nageons,nagez
voyager,voyageant,voyageant,voyagÃ©,avoir,voyage,voyages,voyage,voyageons,voyagez,voyagent,voyageais,voyageais,voyageait,voyagions,voyagiez,voyageaient,voyageai,voyageas,voyagea,voyageÃ¢mes,voyageÃ¢tes,voyagÃ¨rent,voyagerai,voyageras,voyagera,voyagerons,voyagerez,voyageront,voyagerais,voyagerais,voyagerait,voyagerions,voyageriez,voyageraient,voyage,voyages,voyage,voyagions,voyagiez,voyagent,voyageasse,voyageasses,voyageÃ¢t,voyageassions,voyageassiez,voyageassent,voyage,voyageons,voyagez
vivre,vivant,vivant,vÃ©cu,avoir,vis,vis,vit,vivons,vivez,vivent,vivais,vivais,vivait,vivions,viviez,vivaient,vÃ©cus,vÃ©cus,vÃ©cut,vÃ©cÃ»mes,vÃ©cÃ»tes,vÃ©curent,vivrai,vivras,vivra,vivrons,vivrez,vivront,vivrais,vivrais,vivrait,vivrions,vivriez,vivraient,vive,vives,vive,vivions,viviez,vivent,vÃ©cusse,vÃ©cusses,vÃ©cÃ»t,vÃ©cussions,vÃ©cussiez,vÃ©cussent,vis,vivons,vivez
